Name,Price,Volume,Side,Time,Image URL,Exchange Name
SUIUSDT,$2.0043,$1.56K,Short,2024-11-02 00:43:20,https://cdn.coinglasscdn.com/static/exchanges/270.png,Binance
GOATUSDT,$0.5671,$2.05K,Short,2024-11-02 00:42:09,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTCUSDT,$69616.6,$2.44K,Long,2024-11-02 00:41:34,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT-SWAP,$69345.2,$1.53K,Long,2024-11-02 00:41:33,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT-SWAP,$69349.7,$1.73K,Long,2024-11-02 00:37:03,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT,$69426.8,$1.46K,Long,2024-11-02 00:36:56,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT,$69384.6,$9.85K,Long,2024-11-02 00:36:53,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTCUSDT,$69631.2,$8.22K,Long,2024-11-02 00:36:51,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT-SWAP,$69636,$4.25K,Long,2024-11-02 00:36:50,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT,$69401.2,$8.74K,Long,2024-11-02 00:36:47,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT-SWAP,$69384.4,$8.95K,Long,2024-11-02 00:36:47,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTCUSDT,$69657.1,$114.31K,Long,2024-11-02 00:36:46,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT-SWAP,$69391.6,$3.26K,Long,2024-11-02 00:36:45,https://cdn.coinglasscdn.com/static/exchanges/2502.png,HTX
BTC-USDT-SWAP,$69636,$4.25K,Long,2024-11-02 00:36:50,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTC-USDT,$69401.2,$8.74K,Long,2024-11-02 00:36:47,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTC-USDT-SWAP,$69384.4,$8.95K,Long,2024-11-02 00:36:47,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTCUSDT,$69657.1,$114.31K,Long,2024-11-02 00:36:46,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTC-USDT-SWAP,$69391.6,$3.26K,Long,2024-11-02 00:36:45,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTCUSDT,$69315.5,$1.73K,Long,2024-11-02 00:36:44,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTCUSDT,$69705.52,$1.10K,Long,2024-11-02 00:36:41,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTCUSDT,$69680,$7.32K,Long,2024-11-02 00:36:39,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
BTCUSDC,$69652,$2.65K,Long,2024-11-02 00:36:39,https://cdn.coinglasscdn.com/static/exchanges/okx2.png,OKX
